"Cquinq_ID","X","gene","M_value","A","t","pvalue.x","qvalue","quad_quandrant","X.axis","Y.axis","Gene_ID","name","log2FoldChange","pvalue.y","padj"
"CPIJ017967",94,"F5BTJ3O01BF5EM",-1.185859166,9.710590214,-8.376110643,1.9e-06,0.000203669,"LL",-1.186,-2.692,"LOC6051803","clotting factor B",3.301493359,0.000157747,0.002053176
"CPIJ019498",74,"F5BTJ3O01BJT8Z",-1.54458791,7.45346135,-8.831078832,1.08e-06,0.000148623,"LL",-1.545,-2.442,"LOC6053712","plant intracellular Ras-group-related LRR protein 3",4.493856293,1.42e-14,2.12e-12
"CPIJ001507",1632,"F5BTJ3O01BLGSQ",0.457029142,9.480135707,4.034530706,0.001559248,0.009728684,"UR",0.457,1.381,"LOC6033345","antigen 5 like allergen Cul n 1",2.439562608,8.51e-09,4.12e-07
"CPIJ000699",330,"F5BTJ3O01BUJKZ",-1.28341832,12.74256639,-5.993493728,5.52e-05,0.001703412,"LL",-1.283,-2.412,"LOC6031460","uncharacterized LOC6031460",1.444449109,1.25e-07,4.53e-06
"CPIJ013059",728,"F5BTJ3O01C0RL6",1.031979091,8.328373656,4.913639443,0.000326948,0.004570242,"LR",1.032,-0.564,"LOC6046262","microtubule-associated protein futsch",1.530213863,8.18e-06,0.000176255
"CPIJ012477",347,"F5BTJ3O01C3VBA",-0.655288824,7.041661707,-5.937954496,6.03e-05,0.00176963,"LL",-0.655,-0.997,"LOC6045194","ATP synthase subunit C lysine N-methyltransferase",1.530663751,0.000368547,0.00401751
"CPIJ007993",1270,"F5BTJ3O01C8VO5",-1.026502781,14.12857075,-4.297092581,0.000968453,0.007765499,"LL",-1.027,-1.962,"LOC6040567","40S ribosomal protein S12",1.202981929,5.31e-07,1.68e-05
"CPIJ016927",1062,"F5BTJ3O01CA5TV",-0.769846285,9.46380784,-4.513597452,0.000657815,0.00630774,"UL",-0.77,1.4,"LOC6050480","uncharacterized LOC6050480",5.910835391,1.2e-61,2.59e-58
"CPIJ002063",1194,"F5BTJ3O01CKVBI",-1.054502328,12.1239962,-4.364756421,0.00085767,0.007314934,"LL",-1.055,-3.002,"LOC6032792","39S ribosomal protein L42, mitochondrial",1.391775436,5.73e-06,0.000130219
"CPIJ008288",518,"F5BTJ3O01CLB51",-0.829007365,12.93881204,-5.339691954,0.000158994,0.003123555,"LL",-0.829,-2.288,"LOC6039906","guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase MESH1",1.085828373,0.005883314,0.035449029
"CPIJ008389",1351,"F5BTJ3O01CUBMM",-1.078405434,12.45755278,-4.233618813,0.001085873,0.008184332,"LL",-1.078,-2.125,"LOC6040499","40S ribosomal protein S12, mitochondrial",1.218223978,0.000134962,0.001808689
"CPIJ013361",497,"F5BTJ3O01D6GZQ",1.475645957,13.8265072,5.394783205,0.000145109,0.002973257,"UR",1.476,1.47,"LOC6047137","tropomyosin-1",1.464552232,3.89e-10,2.63e-08
"CPIJ008536",746,"F5BTJ3O01D8KDB",-1.176876391,11.11442654,-4.878850528,0.000347152,0.004733462,"LL",-1.177,-1.913,"LOC6041010","uncharacterized LOC6041010",-2.185098193,0.005237556,0.032388051
"CPIJ008278",1292,"F5BTJ3O01DDWGJ",-0.751072556,13.20879205,-4.277423428,0.001003364,0.00790815,"LL",-0.751,-1.423,"LOC6039896","huntingtin-interacting protein K",1.200077963,5.24e-05,0.000825696
"CPIJ004117",1109,"F5BTJ3O01DEICM",-0.542608609,7.620254376,-4.45471142,0.000730377,0.006706719,"LL",-0.543,-0.77,"LOC6035646","cilia- and flagella-associated protein 58",5.121669385,3.25e-11,2.83e-09
"CPIJ015761",519,"F5BTJ3O01DGITJ",1.345878155,12.79473521,5.338284314,0.000159367,0.003123555,"UR",1.346,0.639,"LOC6049222","cathepsin B",-7.941185121,7.27e-14,9.94e-12
"CPIJ008542",1409,"F5BTJ3O01DL8ZI",-0.401681035,6.08475065,-4.192078032,0.001170611,0.008460502,"LL",-0.402,-0.533,"LOC6040955","muscle LIM protein 1",1.182190684,1.68e-10,1.23e-08
"CPIJ005996",998,"F5BTJ3O01DPAUU",-0.802151931,12.18534709,-4.576248915,0.00058879,0.006006499,"LL",-0.802,-1.196,"LOC6037391","uncharacterized LOC6037391",-1.240415196,0.006002013,0.036000988
"CPIJ016210",501,"F5BTJ3O01DRRWB",1.216699838,10.05711212,5.380258326,0.000148641,0.003021311,"UR",1.217,1.657,"LOC6050002","mucin-2",3.276844295,2.01e-09,1.12e-07
"CPIJ013724",791,"F5BTJ3O01E2MLQ",-0.682523009,9.713932027,-4.818258123,0.000385518,0.004963211,"LL",-0.683,-1.479,"LOC6046495","senecionine N-oxygenase",-8.364260146,1.45e-06,3.91e-05
"CPIJ017495",300,"F5BTJ3O01EFOBF",-1.603147757,11.82937803,-6.127499733,4.48e-05,0.001512392,"LL",-1.603,-3.556,"LOC6051379","uncharacterized LOC6051379",1.885174385,6.09e-05,0.000929244
"CPIJ005330",402,"F5BTJ3O01EV156",-1.498867356,10.61688051,-5.70278077,8.77e-05,0.002221611,"LL",-1.499,-2.739,"LOC6036776","60S ribosome subunit biogenesis protein NIP7 homolog",1.217441878,0.000563675,0.00563799
"CPIJ011517",1540,"F5BTJ3O01EWOIY",-1.160485355,12.68800504,-4.10046272,0.001382526,0.009142124,"LL",-1.16,-2.699,"LOC6044377","ubiquitin-like protein 5",1.211907144,0.002087187,0.016095134
"CPIJ013361",869,"F5BTJ3O02FMYBO",1.411031002,13.21255798,4.715853017,0.000460749,0.005399321,"UR",1.411,2.177,"LOC6047137","tropomyosin-1",1.464552232,3.89e-10,2.63e-08
"CPIJ010645",924,"F5BTJ3O02FUX9T",0.495635537,10.45375501,4.656871812,0.000510887,0.005623632,"UR",0.496,0.394,"LOC6042975","protein Gawky",1.012178282,4.85e-08,1.96e-06
"CPIJ018437",856,"F5BTJ3O02FWTR9",-0.830842792,6.934749497,-4.729441608,0.000449942,0.005352754,"LL",-0.831,-0.502,"LOC6052404","carbonic anhydrase 2",1.353190295,0.009161136,0.049098852
"CPIJ010395",5,"F5BTJ3O02FXME2",-1.785196178,7.185654519,-14.72554024,3.26e-09,5.8e-06,"LL",-1.785,-2.362,"LOC6042953","proteasome-associated protein ECM29 homolog",-1.842576203,3.02e-06,7.44e-05
"CPIJ002769",1290,"F5BTJ3O02GSH5X",-0.545311245,7.412665989,-4.279096377,0.001000344,0.007896856,"LL",-0.545,-0.764,"LOC6033964","tetratricopeptide repeat protein 30 homolog",-1.815918005,0.000178964,0.002282937
"CPIJ002568",186,"F5BTJ3O02H4HN2",-1.078826247,9.032966493,-6.920432041,1.37e-05,0.000742543,"LL",-1.079,-2.7,"LOC6033844","F-box/LRR-repeat protein 7",-1.258698936,0.006074259,0.036338707
"CPIJ009829",156,"F5BTJ3O02HA9Y3",-1.012339253,8.9163798,-7.268895253,8.32e-06,0.000541603,"LL",-1.012,-2.645,"LOC6042434","uncharacterized LOC6042434",12.52362596,3.97e-18,8.44e-16
"CPIJ013499",555,"F5BTJ3O02HEOIC",-0.813913277,11.56793815,-5.253455361,0.000183601,0.003368811,"LL",-0.814,-0.829,"LOC6046560","zinc finger protein 665",-1.316416503,3.51e-05,0.000594995
"CPIJ014111",43,"F5BTJ3O02HN4B3",-2.110913128,8.517672302,-9.825203262,3.35e-07,7.89e-05,"LL",-2.111,-2.693,"LOC6046856","WD repeat-containing protein 48 homolog",-1.00088276,0.000175769,0.002249649
"CPIJ013499",660,"F5BTJ3O02HND1O",-1.037230755,10.76747178,-5.029728736,0.000267975,0.004130518,"LL",-1.037,-1.733,"LOC6046560","zinc finger protein 665",-1.316416503,3.51e-05,0.000594995
"CPIJ000830",118,"F5BTJ3O02HYSPN",-1.380016272,13.43458228,-7.865737675,3.68e-06,0.000317585,"LL",-1.38,-1.958,"LOC6031732","uncharacterized LOC6031732",1.561470513,2.89e-06,7.17e-05
"CPIJ012502",1249,"F5BTJ3O02I5PKT",-0.462774209,10.92317592,-4.310902946,0.000944695,0.007702358,"LL",-0.463,-2.467,"LOC6045063","melanization protease 1",1.236972215,0.004971946,0.031191154
"CPIJ009651",1664,"F5BTJ3O02IARMS",-1.037418713,13.37898723,-4.016411065,0.001611782,0.009863874,"LL",-1.037,-2.431,"LOC6042208","60S ribosomal protein L44",1.398971086,1.63e-09,9.46e-08
"CPIJ004603",290,"F5BTJ3O02ICMT0",-1.545210581,8.54598376,-6.199784535,4.01e-05,0.001408124,"LL",-1.545,-1.773,"LOC6036301","farnesol dehydrogenase",2.957349796,0.00032798,0.003681204
"CPIJ013059",709,"F5BTJ3O02IDPRO",1.116637179,9.559852964,4.937042962,0.000314051,0.004510747,"LR",1.117,-1.791,"LOC6046262","microtubule-associated protein futsch",1.530213863,8.18e-06,0.000176255
"CPIJ002735",33,"F5BTJ3O02IUEOM",-1.723660047,8.792006895,-10.48966326,1.62e-07,5e-05,"LL",-1.724,-2.848,"LOC6033929","uncharacterized LOC6033929",3.37734834,5e-05,0.000794387
"CPIJ002710",113,"F5BTJ3O02IZ3CS",-1.151382998,7.910300963,-7.930459304,3.38e-06,0.000303717,"LL",-1.151,-2.21,"LOC6033904","ankyrin repeat and KH domain-containing protein mask",-1.236868143,0.008383133,0.045895181
"CPIJ006731",629,"F5BTJ3O02JHNJQ",-0.676655029,6.909789575,-5.099441212,0.000238014,0.00385342,"LL",-0.677,-1.017,"LOC6039503","uncharacterized LOC6039503",-1.353265708,2.58e-05,0.000469485
"CPIJ016462",779,"F5BTJ3O02JNLQO",1.631324768,14.00633778,4.833739384,0.000375313,0.004902055,"UR",1.631,1.289,"LOC6050225","actin, muscle",1.320173033,1.35e-06,3.67e-05
"CPIJ004860",957,"F5BTJ3O02JZ5HS",-1.149990398,9.722346922,-4.621099523,0.000544037,0.005783503,"LL",-1.15,-2.306,"LOC6036459","SNAPIN protein homolog",1.001528447,9.73e-05,0.001355593
